user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 Chen Chao Peng ,https://www.google.com/maps/contrib/116851302512547838605/reviews?hl=zh-TW,4,False,15,偏貴，是天母人的宵夜地點。
 黃湘湘 cindy ,https://www.google.com/maps/contrib/113671952189968722693/reviews?hl=zh-TW,5,True,74,"24小時營業
宵夜好去處"
 oe J ,https://www.google.com/maps/contrib/114989944244865948264/reviews?hl=zh-TW,5,True,25,店員親切，東西好吃哦！
 Aron Lai ,https://www.google.com/maps/contrib/104295397044079173163/reviews?hl=zh-TW,4,True,198,自製辣椒很棒，一定要試試
 Andraxus Lai ,https://www.google.com/maps/contrib/114984025993018681265/reviews?hl=zh-TW,1,False,804,"我是客人,不是債權人好嗎?"
 Odon Sarnai ,https://www.google.com/maps/contrib/112731908190356156862/reviews?hl=zh-TW,4,True,"1,803",好吃好喝的傳統早餐店
 viky Jang ,https://www.google.com/maps/contrib/112336635853220521041/reviews?hl=zh-TW,5,True,20,飯糰、蛋餅很好吃
 閎智梁 ,https://www.google.com/maps/contrib/109014756208116521149/reviews?hl=zh-TW,5,True,56,這裡的鹹的鹹豆漿加蛋是經典
 Cheng Chris ,https://www.google.com/maps/contrib/101441609183786041800/reviews?hl=zh-TW,3,False,"1,074",路過沒有好選擇都吃這
 Andie Wu ,https://www.google.com/maps/contrib/114429977114396715258/reviews?hl=zh-TW,4,True,75,都不錯但是越晚人越多
 維國 ,https://www.google.com/maps/contrib/106914551012566021068/reviews?hl=zh-TW,4,True,62,游完泳可以來
 Jason Sun ,https://www.google.com/maps/contrib/111415125308490176954/reviews?hl=zh-TW,4,True,8,燒餅油條好吃，推薦
 李宗翰 ,https://www.google.com/maps/contrib/102925657479011475419/reviews?hl=zh-TW,5,True,25,還不錯吃的傳統美食
 Steve Hsieh ,https://www.google.com/maps/contrib/108163858554605573931/reviews?hl=zh-TW,5,True,47,鹹豆漿一級棒，讚
 Johnson Chung ,https://www.google.com/maps/contrib/102199562390602789789/reviews?hl=zh-TW,4,True,69,沒有以前福國路的時候好
 Jen-chieh Yang ,https://www.google.com/maps/contrib/115428410148696700543/reviews?hl=zh-TW,5,True,68,24小時營業，口味道地。
 HO Mike ,https://www.google.com/maps/contrib/108889191879589132074/reviews?hl=zh-TW,4,True,166,推薦肉排蛋餅和韭菜盒
 Zoe Ke ,https://www.google.com/maps/contrib/106259046418375550148/reviews?hl=zh-TW,5,False,15,宵夜好選擇蛋餅好吃
 張小凡（清河堂） ,https://www.google.com/maps/contrib/114194390979820920531/reviews?hl=zh-TW,5,False,22,蛋餅、韭菜盒超好吃
 吳信典（Stan Wu） ,https://www.google.com/maps/contrib/100342932816387499052/reviews?hl=zh-TW,4,True,213,每次經過都會想買XD
 James Huang ,https://www.google.com/maps/contrib/115679803382535128409/reviews?hl=zh-TW,5,False,16,鹹豆漿好吃極了
 張晉銘 ,https://www.google.com/maps/contrib/118037849657072363679/reviews?hl=zh-TW,5,True,53,CP值很高的宵夜場所
 曾俊翰 ,https://www.google.com/maps/contrib/108792233634398879335/reviews?hl=zh-TW,5,True,42,幾乎都有開很方便
 Sean Liu ,https://www.google.com/maps/contrib/110598176461063418522/reviews?hl=zh-TW,3,True,165,就豆漿店。。哈。。沒什麼。。方便。。好吃。。
 周湧鈞 ,https://www.google.com/maps/contrib/117969827472964943470/reviews?hl=zh-TW,4,True,118,出餐快速24小時營業
 陳欽平 ,https://www.google.com/maps/contrib/115909407982540215216/reviews?hl=zh-TW,5,True,115,鹹豆漿好入喉，豆漿香純
 權寶皮 ,https://www.google.com/maps/contrib/107910620701712348964/reviews?hl=zh-TW,5,True,32,豬排蛋餅好吃😋
 Tseng Ken ,https://www.google.com/maps/contrib/109483343619075182398/reviews?hl=zh-TW,5,False,119,豆漿濃郁燒餅油條香
 Hulda U ,https://www.google.com/maps/contrib/112733828174430799697/reviews?hl=zh-TW,4,True,17,饅頭夾蛋很有飽足感
 王老大 ,https://www.google.com/maps/contrib/111132576414134711772/reviews?hl=zh-TW,3,False,337,菜色不錯值得Ｄ嘗嘗
 王彗綸 ,https://www.google.com/maps/contrib/113624973754126642265/reviews?hl=zh-TW,3,True,80,覺得韭菜盒子還不錯
 Daily天天 ,https://www.google.com/maps/contrib/114109654027182291363/reviews?hl=zh-TW,2,True,419,營業時間長，止饑方便。
 默默無名 ,https://www.google.com/maps/contrib/107926104187236498410/reviews?hl=zh-TW,5,True,45,算是不錯的豆漿店
 Sandy Chang ,https://www.google.com/maps/contrib/116941360257388047530/reviews?hl=zh-TW,3,True,664,24小時營業，很便利
 JianD Lin ,https://www.google.com/maps/contrib/108814828287900625525/reviews?hl=zh-TW,3,False,15,太貴但口味不錯
 錫安大叔（Master Zion） ,https://www.google.com/maps/contrib/102760776605766909620/reviews?hl=zh-TW,4,True,417,選擇多，可是沒發票
 Alberto Ho ,https://www.google.com/maps/contrib/107521859295045301523/reviews?hl=zh-TW,4,True,364,老店，地點好。餐點不錯。
 孫彥博 ,https://www.google.com/maps/contrib/107113423646500354221/reviews?hl=zh-TW,5,False,16,好吃，我會再來
 Grace Lin ,https://www.google.com/maps/contrib/112592992440933426660/reviews?hl=zh-TW,4,True,73,還不錯吃呢！
 王文蔭 ,https://www.google.com/maps/contrib/115762051735033876171/reviews?hl=zh-TW,4,True,12,餐點有幾樣不錯吃
 Sophia Chen ,https://www.google.com/maps/contrib/104382066493069815098/reviews?hl=zh-TW,4,True,433,餐點佳，價格公道~
 楊俊德 ,https://www.google.com/maps/contrib/113403246759489715283/reviews?hl=zh-TW,3,True,"2,151",爬山後吃東西的好去處
 kevin chen ,https://www.google.com/maps/contrib/113502679444699031778/reviews?hl=zh-TW,4,True,444,豆漿好喝，油條好吃
 陳錫敏 ,https://www.google.com/maps/contrib/106842798161472369296/reviews?hl=zh-TW,3,True,523,豆漿店還可以！
 Ji Rong Li ,https://www.google.com/maps/contrib/107043826993515165769/reviews?hl=zh-TW,4,True,94,普通，單價略偏高
 Steven Hsieh ,https://www.google.com/maps/contrib/102101697396988178722/reviews?hl=zh-TW,5,False,2,蛋餅好吃，豆漿好喝
 H redirbrd ,https://www.google.com/maps/contrib/108490149527807370944/reviews?hl=zh-TW,4,True,179,吃宵夜的好地方，豆漿好喝
 PUPPY FAMILY ,https://www.google.com/maps/contrib/109190431891313877475/reviews?hl=zh-TW,4,True,108,24小時肚子餓好去處
 洪啟煌 ,https://www.google.com/maps/contrib/100484657658452172119/reviews?hl=zh-TW,5,True,498,好濃的豆漿，讚啦！
 蘇文毅 ,https://www.google.com/maps/contrib/113575517204008674032/reviews?hl=zh-TW,4,True,178,算是不錯的豆漿店
 每日例行賽直播 ,https://www.google.com/maps/contrib/109849452541171576911/reviews?hl=zh-TW,2,False,24,鹹豆漿不好喝。
 Claire Chen ,https://www.google.com/maps/contrib/113753722661203331276/reviews?hl=zh-TW,3,False,5,食物的衛生有待加強...
 J Weng ,https://www.google.com/maps/contrib/110821844542899877053/reviews?hl=zh-TW,5,True,20,小籠包好吃😋
 Alan ,https://www.google.com/maps/contrib/117549057968811754186/reviews?hl=zh-TW,1,False,10,不好吃態度差
 彭昇偉 ,https://www.google.com/maps/contrib/114146566345415172511/reviews?hl=zh-TW,4,False,2,豆漿濃郁好喝。
 Apple Liu ,https://www.google.com/maps/contrib/100981508620603467991/reviews?hl=zh-TW,4,False,7,燒餅蛋..不錯吃
 何玉麟 ,https://www.google.com/maps/contrib/102453773242271933383/reviews?hl=zh-TW,4,True,44,半夜找吃的好去處
 Fan ,https://www.google.com/maps/contrib/109075079884507936388/reviews?hl=zh-TW,5,True,14,老闆親切，東西好吃
 鄭秀佩 ,https://www.google.com/maps/contrib/102793754098285759781/reviews?hl=zh-TW,4,True,222,好吃...有點貴
 李俊明 ,https://www.google.com/maps/contrib/116792512172487832183/reviews?hl=zh-TW,5,False,1,老闆，老闆娘親切，服務第一，
 徐威騰 ,https://www.google.com/maps/contrib/108912334100513765604/reviews?hl=zh-TW,3,True,199,24小時營業很方便
 super wang (nigramotion) ,https://www.google.com/maps/contrib/101848301506050977644/reviews?hl=zh-TW,4,True,150,飯團與豆漿蠻好吃的。
 莊日月中心 ,https://www.google.com/maps/contrib/109319903615637598325/reviews?hl=zh-TW,1,True,614,貴，散漫，難吃
 Julian Ho ,https://www.google.com/maps/contrib/114465174706449548702/reviews?hl=zh-TW,1,False,20,態度差，跩什麼？
 池明雄 ,https://www.google.com/maps/contrib/103556837789798066590/reviews?hl=zh-TW,5,True,37,老闆娘很熱情
 Lin ,https://www.google.com/maps/contrib/116268140372653779625/reviews?hl=zh-TW,5,True,38,宵夜額度好去處
 Emo Kiyo ,https://www.google.com/maps/contrib/104316667380090307422/reviews?hl=zh-TW,2,True,26,一般般價格偏高
 峰騰郭 ,https://www.google.com/maps/contrib/118445143492625983346/reviews?hl=zh-TW,3,True,169,平價中的豆漿店，
 邱益賢 ,https://www.google.com/maps/contrib/112326654226090062675/reviews?hl=zh-TW,4,True,137,24小時的便利小吃。
 SASIMI “SASIMI” ,https://www.google.com/maps/contrib/100324192256654395653/reviews?hl=zh-TW,5,True,31,洗完溫泉去吃真棒
 YUCHE LIAO ,https://www.google.com/maps/contrib/104976423490881882806/reviews?hl=zh-TW,1,True,44,極普通，價格偏高
 Judy Yeh ,https://www.google.com/maps/contrib/114090016565146670549/reviews?hl=zh-TW,4,True,505,傳統的好味道!
 JY P ,https://www.google.com/maps/contrib/105678411858640463261/reviews?hl=zh-TW,4,True,288,24h半夜不怕餓肚子
 Ai-han-feng Memo ,https://www.google.com/maps/contrib/117860020284471395099/reviews?hl=zh-TW,5,True,38,鹹豆漿美味
 MAGZ LAI ,https://www.google.com/maps/contrib/107269630215819208316/reviews?hl=zh-TW,5,True,138,好吃好喝新鮮美味
 張曉容 ,https://www.google.com/maps/contrib/106333308991674468125/reviews?hl=zh-TW,4,True,60,我本身喝鹹豆漿
 Richard Tu ,https://www.google.com/maps/contrib/112325049581494948103/reviews?hl=zh-TW,5,True,36,半夜覓食的好選擇。
 Axiang ,https://www.google.com/maps/contrib/110391872489933628244/reviews?hl=zh-TW,4,True,24,鹹豆漿不錯吃
 Elizabeth Morgenröte ,https://www.google.com/maps/contrib/109188569894502287443/reviews?hl=zh-TW,1,True,77,防疫期間口罩戴在下巴
 黃小六 ,https://www.google.com/maps/contrib/104356415961089649594/reviews?hl=zh-TW,3,True,280,服務好，東西好。
 jinann ,https://www.google.com/maps/contrib/102429945559931346137/reviews?hl=zh-TW,4,True,49,店員態度不佳
 王敏靚 ,https://www.google.com/maps/contrib/105238328920479021806/reviews?hl=zh-TW,5,True,21,老字號，東西好吃
 雞米 ,https://www.google.com/maps/contrib/107974480408552301354/reviews?hl=zh-TW,4,True,57,備餐快速，食物可口。
 Yu Huang ,https://www.google.com/maps/contrib/112731906100598629839/reviews?hl=zh-TW,4,True,153,推薦豆漿甜餅蛋餅
 ChunHsien Wu ,https://www.google.com/maps/contrib/100735676851525465799/reviews?hl=zh-TW,3,True,105,很普通的豆漿店
 Jenwit S. ,https://www.google.com/maps/contrib/112419479806467730349/reviews?hl=zh-TW,4,True,256,豆漿很濃、蠻大碗的。
 于淑德 ,https://www.google.com/maps/contrib/113350604370914087153/reviews?hl=zh-TW,1,True,315,還好
 Bill Lin ,https://www.google.com/maps/contrib/105960047851330689472/reviews?hl=zh-TW,3,True,169,天母地區的豆漿店
 徐德浚（吉祥） ,https://www.google.com/maps/contrib/115460111954875953862/reviews?hl=zh-TW,3,True,129,天母豆漿傳統小吃
 徐德浚 ,https://www.google.com/maps/contrib/109487464693259957933/reviews?hl=zh-TW,4,True,62,豆漿鮮蛋餅讚
 OLivER Chuang ,https://www.google.com/maps/contrib/115643343974362181952/reviews?hl=zh-TW,5,True,170,蒜蓉辣醬讚
 like youtube ,https://www.google.com/maps/contrib/117651964825276469462/reviews?hl=zh-TW,3,True,66,價錢有點不便宜
 奇勳楊 ,https://www.google.com/maps/contrib/104277778882358955329/reviews?hl=zh-TW,5,True,237,當應急晚餐用的
 CHANG HUNG Wu ,https://www.google.com/maps/contrib/107833829125895703907/reviews?hl=zh-TW,3,True,23,24小時豆漿店
 Jasper Dong ,https://www.google.com/maps/contrib/115459713818514816350/reviews?hl=zh-TW,2,True,134,普普，價格偏高。
 Simon Wu ,https://www.google.com/maps/contrib/101705019660823302876/reviews?hl=zh-TW,2,True,234,不會去第二次了
 KIMB HOM ,https://www.google.com/maps/contrib/112676227511370988324/reviews?hl=zh-TW,5,True,22,超讚的豆漿店
 李小米 ,https://www.google.com/maps/contrib/114474170625796995146/reviews?hl=zh-TW,4,True,150,服務迅速，好吃
 沈協銘沈 ,https://www.google.com/maps/contrib/112894639303385700162/reviews?hl=zh-TW,4,False,9,衛生價實～
 John Lien ,https://www.google.com/maps/contrib/108725893998252807346/reviews?hl=zh-TW,4,True,99,晚上消夜的好選擇
 唐浡 ,https://www.google.com/maps/contrib/105359711998066511568/reviews?hl=zh-TW,2,True,67,實在不咋地！
 aiden pan ,https://www.google.com/maps/contrib/109367369758389448154/reviews?hl=zh-TW,1,True,15,已經不是以前的吳家了
 C “狼煙伴重山” C ,https://www.google.com/maps/contrib/108037653087957252576/reviews?hl=zh-TW,2,True,20,貴，貴，貴。CP值不高。
 秀金林 ,https://www.google.com/maps/contrib/110237409342062060910/reviews?hl=zh-TW,5,False,6,鹹豆漿好吃
 FT Hsu ,https://www.google.com/maps/contrib/116212342283722164895/reviews?hl=zh-TW,3,True,109,還行
 靜弘 ,https://www.google.com/maps/contrib/118412489858337525064/reviews?hl=zh-TW,5,True,5,不錯吃喔
 stanley hung ,https://www.google.com/maps/contrib/115275219008338047321/reviews?hl=zh-TW,1,True,96,不知道在貴什麼的
 陳小如 ,https://www.google.com/maps/contrib/113036568889094317350/reviews?hl=zh-TW,5,True,148,鹹豆漿好喝
 Edward Chen ,https://www.google.com/maps/contrib/103497236299389609063/reviews?hl=zh-TW,4,True,85,香濃，24小時
 justin chu ,https://www.google.com/maps/contrib/103865212362151013503/reviews?hl=zh-TW,3,True,472,24小時營業
 Sung Jackie ,https://www.google.com/maps/contrib/107084298826142391133/reviews?hl=zh-TW,4,True,"1,174",豆漿，鹹豆漿都很好
 蕭嬿婷 ,https://www.google.com/maps/contrib/109767634167251120217/reviews?hl=zh-TW,4,True,181,快速解決一餐的地方！
 momo li ,https://www.google.com/maps/contrib/106774421349685549780/reviews?hl=zh-TW,1,False,1,很難吃
 Diana Yang ,https://www.google.com/maps/contrib/118206363278593534128/reviews?hl=zh-TW,4,True,127,宵夜的好選擇😁
 呂宗祐 ,https://www.google.com/maps/contrib/101823259891347451676/reviews?hl=zh-TW,3,True,"1,141",環境算乾淨
 YiChung Chen ,https://www.google.com/maps/contrib/111287536909816558881/reviews?hl=zh-TW,4,True,44,好ㄘ，但稍貴
 Kurt ,https://www.google.com/maps/contrib/111341969523281017987/reviews?hl=zh-TW,4,True,211,韭黃水餃超好吃
 FU FU ,https://www.google.com/maps/contrib/116149031018047231920/reviews?hl=zh-TW,4,True,266,還不錯吃
 eric liao ,https://www.google.com/maps/contrib/108175032919733750613/reviews?hl=zh-TW,3,True,"1,090",24小時營業
 YC Chen ,https://www.google.com/maps/contrib/113782592289208783757/reviews?hl=zh-TW,4,True,69,炸醬麵不錯
 周朕煬 ,https://www.google.com/maps/contrib/109620845821884152158/reviews?hl=zh-TW,5,True,9,我覺得可以
 陳冠源 ,https://www.google.com/maps/contrib/106361751406269488725/reviews?hl=zh-TW,4,True,307,早餐的好選擇
 Garden Kuo ,https://www.google.com/maps/contrib/111416461259640135925/reviews?hl=zh-TW,4,True,90,消夜好去處
 Derek W ,https://www.google.com/maps/contrib/106065071227636990740/reviews?hl=zh-TW,5,True,32,宵夜好去處
 Sharon Lin ,https://www.google.com/maps/contrib/112487176808779747477/reviews?hl=zh-TW,3,True,100,東西不難吃
 凱文羊 ,https://www.google.com/maps/contrib/100730223960047220509/reviews?hl=zh-TW,3,True,80,還行～
 江其叡 ,https://www.google.com/maps/contrib/100718839666504003083/reviews?hl=zh-TW,3,True,46,宵夜好去處
 奇蹟體驗 ,https://www.google.com/maps/contrib/107912877721243871529/reviews?hl=zh-TW,5,True,413,不錯吃!
 家仁王 ,https://www.google.com/maps/contrib/113053865654369568181/reviews?hl=zh-TW,4,True,72,豆漿很好喝
 cheng2xyz ,https://www.google.com/maps/contrib/108043169909697726327/reviews?hl=zh-TW,5,True,258,早餐消夜首選
 沈小江 ,https://www.google.com/maps/contrib/106360110786524283060/reviews?hl=zh-TW,3,True,297,還可以
 Elson Yang ,https://www.google.com/maps/contrib/118318801712823824906/reviews?hl=zh-TW,4,True,422,不壞
 kevin yuan ,https://www.google.com/maps/contrib/114801868594599409355/reviews?hl=zh-TW,5,True,177,宵夜好去處
 楊凱傑 ,https://www.google.com/maps/contrib/105739256627030862627/reviews?hl=zh-TW,3,False,40,鹹豆漿道地
 jacky liu ,https://www.google.com/maps/contrib/105319529173906486804/reviews?hl=zh-TW,3,False,6,還可以
 廖冠華 ,https://www.google.com/maps/contrib/102926781288851875841/reviews?hl=zh-TW,5,True,22,豆漿很濃
 Lau安迪 ,https://www.google.com/maps/contrib/113485307882300756168/reviews?hl=zh-TW,4,False,6,燒餅好吃
 Yo Shih ,https://www.google.com/maps/contrib/114936841607179711266/reviews?hl=zh-TW,2,True,99,還好
 Ming Kao ,https://www.google.com/maps/contrib/102230789545936449782/reviews?hl=zh-TW,3,True,214,普普，略貴
 Treepie숲친 (樹) ,https://www.google.com/maps/contrib/110180540186649733553/reviews?hl=zh-TW,4,True,33,混漿很棒
 Peggy Chiang ,https://www.google.com/maps/contrib/103420265979918943999/reviews?hl=zh-TW,1,False,9,不會再來
 盧明輝 ,https://www.google.com/maps/contrib/104434857699290961608/reviews?hl=zh-TW,4,True,67,豆漿夠味
 周冠廷 ,https://www.google.com/maps/contrib/109155714281811532611/reviews?hl=zh-TW,4,True,83,蠻不錯的
 CHI PIN WANG ,https://www.google.com/maps/contrib/108903658581328620757/reviews?hl=zh-TW,3,True,325,平價
 Kevin Wang ,https://www.google.com/maps/contrib/104641337911185302102/reviews?hl=zh-TW,5,True,159,餐點美味
 吳燕玲 ,https://www.google.com/maps/contrib/101218579797765817819/reviews?hl=zh-TW,5,True,142,種類很多
 Shen Jessica ,https://www.google.com/maps/contrib/115938102806165187873/reviews?hl=zh-TW,5,True,94,乾淨
 Amain阿綿仔 ,https://www.google.com/maps/contrib/112118423379850937042/reviews?hl=zh-TW,4,True,196,好吃的麵
 Eva Hsieh ,https://www.google.com/maps/contrib/107009075973092083060/reviews?hl=zh-TW,3,True,134,不錯
 Shih Kevin ,https://www.google.com/maps/contrib/102018580879606465000/reviews?hl=zh-TW,5,True,342,好吃蛋餅
 黃亞凡 ,https://www.google.com/maps/contrib/101814584156814980675/reviews?hl=zh-TW,5,True,39,品質穩定
 虹諭乃 ,https://www.google.com/maps/contrib/100454585335959515273/reviews?hl=zh-TW,3,True,21,環境堪憂
 でぃぐおろ ,https://www.google.com/maps/contrib/101125810886561190768/reviews?hl=zh-TW,5,False,12,餐點快速
 Yi Jan ,https://www.google.com/maps/contrib/116785402994366426719/reviews?hl=zh-TW,5,False,462,美味平價
 郭芷吟 ,https://www.google.com/maps/contrib/113381385377616084099/reviews?hl=zh-TW,4,True,171,蠻貴的
" 劉, 永為 Frederic (Frederic) ",https://www.google.com/maps/contrib/112760670885768026854/reviews?hl=zh-TW,5,True,28,什麼都好吃
 Joanne Guo ,https://www.google.com/maps/contrib/104283774150380047353/reviews?hl=zh-TW,4,True,382,不錯吃
 陳柏堯 ,https://www.google.com/maps/contrib/116688409452264454609/reviews?hl=zh-TW,5,True,37,豆漿好喝
 吳芳芳 ,https://www.google.com/maps/contrib/117737960733970220330/reviews?hl=zh-TW,4,True,24,宵夜的選擇
 彭世華 ,https://www.google.com/maps/contrib/100724553024704953689/reviews?hl=zh-TW,5,True,43,豆漿好喝
 CHING LIN ,https://www.google.com/maps/contrib/106570118519618576211/reviews?hl=zh-TW,4,True,179,豆漿好喝
 Leo Fang ,https://www.google.com/maps/contrib/104427759364058686930/reviews?hl=zh-TW,5,True,"1,567",豆漿濃純
 李市民 ,https://www.google.com/maps/contrib/105732929955442114614/reviews?hl=zh-TW,4,True,398,豆漿濃
 葉士誠 ,https://www.google.com/maps/contrib/117903157125478140286/reviews?hl=zh-TW,4,True,15,早餐豆漿
 Gary Chou ,https://www.google.com/maps/contrib/103182198311895925277/reviews?hl=zh-TW,5,True,214,好吃的蛋餅豆漿燒餅油條飯團，讚！讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚
 S Y ,https://www.google.com/maps/contrib/112450088574735039246/reviews?hl=zh-TW,4,True,51,推飯糰
 Miko ,https://www.google.com/maps/contrib/109773060103485606245/reviews?hl=zh-TW,1,False,39,"會罵客人喔！咆哮！叫客人不爽不要來！
態度傲慢的店家！核對點餐金額在那邊強詞奪理找不到點餐單！
強詞奪理再先不能先聽客人講？急著否認
點完餐一直問一直問"
 關口美音 ,https://www.google.com/maps/contrib/111520014842119329914/reviews?hl=zh-TW,5,False,18,"(由Google提供翻譯)飯糰最好吃，燒餅也跟豆漿瘋了！
謝謝你的24小時！深夜也想吃！
金槍魚丹餅也很好吃

大叔也是個好人！

(原始評論)
飯糰最高です、燒餅も鹹豆漿にめちゃくちゃ合います！
24時間なのもありがたい！夜遅くでもつい食べたくなります！
鮪魚蛋餅もおいしい

おじちゃんもいい人です！"
 巫宜昌 ,https://www.google.com/maps/contrib/111567674347424853759/reviews?hl=zh-TW,4,True,36,"價格偏高，但東西實在，店內算乾淨，味道也在中上。

24小時營業，只見過年夜飯時休息，員工很少，看似是小家族經營。經常看到熟面孔當班一整天。

傳統早餐店賣的是早餐而不是服務，很多餐點現做，確保現吃時的美味。即便是先做好的餅還是油條，給餐時也會進爐回溫過。

早餐限定的蔥餅很好吃，大部分餐點應該都能讓六年級生憶起孩提時代的早餐光景。在移居台北廿年來的心得，只有實在製作的餐點才能有這樣的滋味。

唯一可惜的是燒餅油條不夠酥脆，這我想應該是沒加明礬處理的緣故。畢竟鋁化合物能有效導致老人痴呆，這樣也是可以接受的了。

(由Google提供翻譯)
價格偏高，但東西實在，店內算乾淨，味道也在中上。

24小時營業，只見過年夜飯時休息，員工很少，看似是小家族經營。經常看到熟面孔當班一整天。

傳統早餐店賣的是早餐而不是服務，很多餐點現做，確保現吃時的美味。即便是先做好的餅還是油條，給餐時也會進爐回溫過。

早餐限定的蔥餅很好吃，大部分餐點應該都能讓六年級生憶起孩提時代的早餐光景。在移居台北廿年來的心得，只有實在製作的餐點才能有這樣的滋味。

唯一可惜的是燒餅油條不夠酥脆，這我想應該是沒加明礬處理的緣故。畢竟鋁化合物能有效導致老人癡呆，這樣也是可以接受的了。"
 David Chou ,https://www.google.com/maps/contrib/105302082146792182617/reviews?hl=zh-TW,5,True,127,"(由Google提供翻譯)我愛我一些好飯糰粉絲團（米飯糰）。這個地方每天24小時開放，這很好。這是gooooood。

(原始評論)
Ilovemesomegood飯糰fantuan(ricegroup).Thisplaceopens24hoursadayandit'sgood.It'sgooooood."
 Jia ,https://www.google.com/maps/contrib/118007399621057683506/reviews?hl=zh-TW,1,True,14,"(由Google提供翻譯)我們訂購時沒有面對我們。對我們大喊大叫說'你剛剛說這是我們在眼神接觸後重複的時候。沒有道歉。不，謝謝。在今天的溫度下沒有空調。同樣，這不是客戶的錯。

(原始評論)
Didn'tfacetouswhenweordered.Yelledatussaid'youjustsaidit'swhenwerepeateditafteroureyescontacted.Noapology.Nothankyou.Noair-conditioningundertoday'stemperature.Again,it'snotcustomer'sfault."
 Mas Light ,https://www.google.com/maps/contrib/106078021682137835576/reviews?hl=zh-TW,4,True,713,"(由Google提供翻譯)大豆很清澈，食物很美味，有時可能很擁擠，但我們去得早。

(原始評論)
Thesoywasclearandfoodwasdelicious,couldsometimesbeverycrowdedbutwewentearly."
 shihoko h ,https://www.google.com/maps/contrib/108570147620307422345/reviews?hl=zh-TW,3,True,128,"(由Google提供翻譯)店內很漂亮
味道是不是有點咸？

(原始評論)
店内綺麗
味は少し塩分多め？"
 Benzai Kariya Ch. 剎太シャッテン ,https://www.google.com/maps/contrib/108672055935100581074/reviews?hl=zh-TW,4,True,162,夜宵
 Vincent ,https://www.google.com/maps/contrib/105615660073036101480/reviews?hl=zh-TW,4,True,534,"(由Google提供翻譯)友好的員工和露天餐廳

(原始評論)
Friendlystaffandopenairrestaurant"
 玖月SHENG. ,https://www.google.com/maps/contrib/110320799889290358832/reviews?hl=zh-TW,5,True,36,老味道好吃👍
 Ka Kakaka ,https://www.google.com/maps/contrib/104059426194586807745/reviews?hl=zh-TW,5,False,13,早班阿姨人很好韭菜盒好吃
 周豊智 ,https://www.google.com/maps/contrib/106001915166642873958/reviews?hl=zh-TW,4,True,810,好吃
 Laura Lin ,https://www.google.com/maps/contrib/110207566459309522254/reviews?hl=zh-TW,1,True,65,"(由Google提供翻譯)服務差...
當我進去的時候，一名女員工冷漠地喊道：“早餐不上菜；只有****可用”然後就回到廚房..
然後當我站在那裡試圖訂購時，沒有人在乎我......最後我就離開了。

(原始評論)
Poorservice...
WhenIwentinoneoffemalestaffsindifferentlyshouted“thebreakfastfoodnotstartbeingserved;only****available”thenjustwentbackintokitchen..
ThennoonegavemeadamnasIwasstandingtheretryingtoorder..intheendIjustleft."
 Carter Huang ,https://www.google.com/maps/contrib/115583362283168594222/reviews?hl=zh-TW,2,True,153,非常普通，不算好吃
 Lover Food ,https://www.google.com/maps/contrib/111536589031759174123/reviews?hl=zh-TW,5,True,109,"(由Google提供翻譯)中國餅乾的口味很多。非常推薦。特別是他們以24-7開門。非常適合的人在午夜餓了。

(原始評論)
ManyflavorsofChinesebiscuits.Veryrecommended.Especiallytheyopen24-7.Verysuitpeoplearehungryinthemidnight."
 Ting Fan ,https://www.google.com/maps/contrib/110643279982705350273/reviews?hl=zh-TW,4,True,382,"(由Google提供翻譯)全天24小時開放。這裡是您隨時隨地購買一些傳統早餐食品（如湯圓，牛奶或麵條）的理想場所。

(原始評論)
Open24hours.Itisaperfectplacetogetsometraditionalbreakfastitemslikericeball,saymilk,ornoodlesanytimeyouwant."
 Uncle Ben ,https://www.google.com/maps/contrib/103098341495188262368/reviews?hl=zh-TW,5,True,87,"(由Google提供翻譯)24小時營業，來這裡享用您的傳統早餐吧！只想指出，235號的地址，其實是225號！！

(原始評論)
Open24Hours,comegetyourtraditionalbreakfastfixhere!Justwanttopointoutthataddresslistedasno.235,it’sactuallyno.225!!"
 羅逸軒 ,https://www.google.com/maps/contrib/104288885068219722891/reviews?hl=zh-TW,2,True,48,"真的不怎么樣~普通！止餓那种

(由Google提供翻譯)
真的不怎麼樣~普通！止餓那種"
 Meghan Knigga ,https://www.google.com/maps/contrib/106343117827546782569/reviews?hl=zh-TW,5,True,106,"(由Google提供翻譯)我嘗試了一切，一切都很棒！我特別喜歡湯餃子😋

(原始評論)
Itriedalittleofeverythinganditwasallterrific!Iespeciallylikedthesoupdumplings😋"
