user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 金迪歐 ,https://www.google.com/maps/contrib/117789166336148204644/reviews?hl=zh-TW,4,True,637,Cp值高，店員都是年輕人，但是態度都非常有禮貌
 Lun Li ,https://www.google.com/maps/contrib/112907842300047914107/reviews?hl=zh-TW,5,True,118,按錯了，不好意思，你們很棒，五顆星喔
 陳裕華 ,https://www.google.com/maps/contrib/117557012716118117187/reviews?hl=zh-TW,5,True,128,燈光美氣氛佳環境乾淨餐飲好吃CP值很高
 zuzn iv ,https://www.google.com/maps/contrib/106377852939046736671/reviews?hl=zh-TW,4,True,276,"跟朋友聚餐滿平價的
只是服務生感覺不是很積極"
 寧鑫陳 ,https://www.google.com/maps/contrib/110782223203659070914/reviews?hl=zh-TW,5,False,7,"阿克服務真的超級棒
東西也很好吃
下次來還要找他聊👍👍👍"
 Trip Shop ,https://www.google.com/maps/contrib/110015429291067165453/reviews?hl=zh-TW,5,True,222,熱鬧地點，便宜好吃，只收現金，有素食選擇，環境舒適，接受訂位。
 陳姿伶 ,https://www.google.com/maps/contrib/107510507485413232866/reviews?hl=zh-TW,5,True,73,飲料檸檬紅茶真的是新鮮檸檬，醬料都是真真實實的食材下去料理
 吳鳴 ,https://www.google.com/maps/contrib/103028438834427479408/reviews?hl=zh-TW,4,True,95,東西還不錯吃，以東區來說價格也算便宜
 ZA CK ,https://www.google.com/maps/contrib/114720386185712739356/reviews?hl=zh-TW,5,False,12,好吃，CP值高!!!服務很主動，爽啦～
 Annie Chao ,https://www.google.com/maps/contrib/112474978035466124653/reviews?hl=zh-TW,5,True,74,價格友善，義大利麵好吃👍🏻
 賴建宇 ,https://www.google.com/maps/contrib/116499514257828792793/reviews?hl=zh-TW,3,False,2,濃湯麵粉太多口感不佳，其他還好。
 peter yen ,https://www.google.com/maps/contrib/110250482968520162305/reviews?hl=zh-TW,4,True,98,"親子友善，
服務手脚俐落，
食物口味及用料及格，
符合其平實價位。"
 Chingyang Huang ,https://www.google.com/maps/contrib/102299777242837665293/reviews?hl=zh-TW,4,True,278,經濟實惠，味道也不錯。吃過幾次，都沒有採到雷。
 李玉蘭 ,https://www.google.com/maps/contrib/106385163058812863964/reviews?hl=zh-TW,3,True,34,東西便宜味道還不錯很適合小資族用餐
 Momo Lu ,https://www.google.com/maps/contrib/105737774336243680418/reviews?hl=zh-TW,5,False,3,平價時尚的用餐選擇👍🏻👍🏻👍🏻
 小二 ,https://www.google.com/maps/contrib/112628164382161798624/reviews?hl=zh-TW,5,False,9,餐點好吃店貓拿鐵超級可愛❤️
 Alice Huang ,https://www.google.com/maps/contrib/112113715222670404243/reviews?hl=zh-TW,5,True,39,好吃，價錢評價，服務員態度很好讚👍
 楊凱捷 ,https://www.google.com/maps/contrib/113866381673241440844/reviews?hl=zh-TW,2,True,41,餐點普通，價格cp值不高
 Eddy Su ,https://www.google.com/maps/contrib/111142694090400532909/reviews?hl=zh-TW,5,True,30,餐點水準高於價位，很好吃
 蔡博宇 ,https://www.google.com/maps/contrib/113720792009799375802/reviews?hl=zh-TW,4,True,42,價格合理，但奶油時蔬麵有點像台式炒麵。
 S-Ann Yang ,https://www.google.com/maps/contrib/102024064642150378311/reviews?hl=zh-TW,3,True,"1,008",連鎖平價義大利麵普通好吃檸檬紅茶好喝
 Marry Marry ,https://www.google.com/maps/contrib/104422225508165339448/reviews?hl=zh-TW,5,False,1,"奶油起司蛤蜊很好吃
服務生很體貼
鋼鐵人很帥"
 李明峰 ,https://www.google.com/maps/contrib/113642163260736145286/reviews?hl=zh-TW,5,True,24,口味不錯，價格實在，但可以別放一直放東森與韓天新聞嗎？
 Hannah Huang ,https://www.google.com/maps/contrib/112336047632453341160/reviews?hl=zh-TW,5,True,16,餐包超級好吃，飯類個人比較不喜歡。
 劉恩宇 ,https://www.google.com/maps/contrib/107985091629555302030/reviews?hl=zh-TW,5,True,6,便宜大碗能吃飽
 卉 ,https://www.google.com/maps/contrib/107212651218296795565/reviews?hl=zh-TW,5,False,7,東西好吃，份量剛好，價格也很親民💖💖
 多芬 ,https://www.google.com/maps/contrib/114006403318442124637/reviews?hl=zh-TW,5,False,1,推推推⭐️⭐️⭐️⭐️⭐️平價美食，環境乾淨舒服，很適合約會聚餐的好地方
 鍾奇龍 ,https://www.google.com/maps/contrib/102213010939895751661/reviews?hl=zh-TW,3,True,230,平凡的價格，家常的口味，隱身在東區巷弄間的學生版店家
 Shan-Fong Yang ,https://www.google.com/maps/contrib/101505665264677828745/reviews?hl=zh-TW,5,True,58,CP值極高，餐點不錯，服務人員動作迅速
 牙籤 ,https://www.google.com/maps/contrib/108722216202745178197/reviews?hl=zh-TW,3,True,289,雞肉燉飯不錯吃，也不貴，但是服務態度蠻差的
 Richard Lee ,https://www.google.com/maps/contrib/112566786224286562431/reviews?hl=zh-TW,5,True,137,東西好吃又便宜！
 Steven Lin ,https://www.google.com/maps/contrib/105941158353590061240/reviews?hl=zh-TW,2,True,959,除了裝潢設計有特色以外，料理很普通!
 Vincent Chang ,https://www.google.com/maps/contrib/109251919654781981053/reviews?hl=zh-TW,5,True,107,在東區算是便宜，而且店裡有許多有特色的Marvel裝飾
 郭芸含 ,https://www.google.com/maps/contrib/101414778368825007995/reviews?hl=zh-TW,4,True,39,平價CP值高好選擇
 王仙 ,https://www.google.com/maps/contrib/117024896442157492964/reviews?hl=zh-TW,4,True,48,平價且出餐速度快，份量不算少
 余如婕 ,https://www.google.com/maps/contrib/114733169295928791372/reviews?hl=zh-TW,2,False,47,白醬的麵無趣，吃到有點不舒服想吐，蒜味過濃
 Chiang Eddie ,https://www.google.com/maps/contrib/112091825415534558823/reviews?hl=zh-TW,5,True,7,義大利麵便宜又好吃
 李佳紋 ,https://www.google.com/maps/contrib/116813952976406177975/reviews?hl=zh-TW,1,False,10,墨魚燉飯太難吃了飯是飯汁是汁完全不相干的兩個世界！
 王士偉 ,https://www.google.com/maps/contrib/116600283179525061869/reviews?hl=zh-TW,3,True,156,價位平實味道好，份量嫌少些！
 彭怡翔 ,https://www.google.com/maps/contrib/111406643614870686889/reviews?hl=zh-TW,5,True,415,國父紀念館最佛心餐廳，超便宜，無服務費
 Ivy Chen ,https://www.google.com/maps/contrib/106622596721035444805/reviews?hl=zh-TW,4,True,39,以價位來說，CP值是高的，適合朋友聚會。
 劉girl6771052 ,https://www.google.com/maps/contrib/115477928842950581408/reviews?hl=zh-TW,5,False,7,"店長長得帥，東西又好吃😋
女店員都是網美"
 梅小姐 ,https://www.google.com/maps/contrib/113798281082126272748/reviews?hl=zh-TW,3,False,36,義大利麵味道不錯，上菜速度很快
 謝定希 ,https://www.google.com/maps/contrib/110300311775919924241/reviews?hl=zh-TW,4,False,16,價格合理但味道不算突出
 鄭力瑋 ,https://www.google.com/maps/contrib/111615992329666734627/reviews?hl=zh-TW,5,False,5,服務好義大利麵味道很棒有推
 Howard Chiu ,https://www.google.com/maps/contrib/106291949186975360606/reviews?hl=zh-TW,4,True,33,"Cp值不錯
價錢合理味道也不錯
環境也很好
值得再訪"
 Metalrule Ho ,https://www.google.com/maps/contrib/102231810807401340525/reviews?hl=zh-TW,4,True,238,價格合理，餐點有驚奇，值得來訪
 Andy Huang ,https://www.google.com/maps/contrib/101186527061757585757/reviews?hl=zh-TW,5,True,666,東西好吃，服務很好，價格合理
 章耘睿 ,https://www.google.com/maps/contrib/101534831440081858292/reviews?hl=zh-TW,5,False,2,餐點超好吃聚餐環境佳家庭聚餐約會的好場所
 鄭嘉蔚 ,https://www.google.com/maps/contrib/109035936581297347215/reviews?hl=zh-TW,4,True,111,還不錯的義大利麵只是車位少
 鮪魚 ,https://www.google.com/maps/contrib/104270852893100513498/reviews?hl=zh-TW,5,True,47,價格便宜，裝潢有氣氛，還有一個很大的鋼鐵人
 Aqua Hsu ,https://www.google.com/maps/contrib/116049563215411864439/reviews?hl=zh-TW,1,True,37,點的義大利麵裡頭看到像是昆蟲觸鬚的東西
 Terry Yang (Terry Yang) ,https://www.google.com/maps/contrib/115423927271865998546/reviews?hl=zh-TW,5,True,17,非常好吃又很平價店內擺設也不錯
 alisa Bing ,https://www.google.com/maps/contrib/107542811395063638124/reviews?hl=zh-TW,4,True,179,快!東西平價，只是服務生都用工讀生，有時會出包
 Howard Yu ,https://www.google.com/maps/contrib/117758036906795793192/reviews?hl=zh-TW,5,True,67,氣氛佳，麵包很脆&玉米湯好吃
 范婌美 ,https://www.google.com/maps/contrib/110718945984963673538/reviews?hl=zh-TW,4,True,19,味道好，環境乾淨，服務尚可
 Limone ,https://www.google.com/maps/contrib/109045385350143481559/reviews?hl=zh-TW,3,True,275,百元義大利麵，出餐速度還OK。
 Brian Huang ,https://www.google.com/maps/contrib/110676929171106251163/reviews?hl=zh-TW,5,True,19,服務態度很好，食物很好吃
 黃韋廷 ,https://www.google.com/maps/contrib/114085327139379581215/reviews?hl=zh-TW,5,False,3,味道好，價錢很親民，CP質很高
 施政豪 ,https://www.google.com/maps/contrib/115407630402304125054/reviews?hl=zh-TW,5,True,35,好吃，單價不貴，CP值算高
 吳敵 ,https://www.google.com/maps/contrib/105981815996074045617/reviews?hl=zh-TW,4,False,5,口味很大眾還不錯下次會再來!!!
 Mw Tsai ,https://www.google.com/maps/contrib/112481350322590248308/reviews?hl=zh-TW,1,False,10,除了港鐵人裝潢可以，味道不怎麼樣。
 Kevin Tang ,https://www.google.com/maps/contrib/113217483602289345601/reviews?hl=zh-TW,5,True,47,美味cp值高！奶油起司蛤蜊讚讚讚！
 甘孟喬 ,https://www.google.com/maps/contrib/116765373250933686309/reviews?hl=zh-TW,4,True,244,意大利麵還可以
 Shingway Yeh ,https://www.google.com/maps/contrib/105618265960188237389/reviews?hl=zh-TW,4,True,346,職撞好手經營的連鎖店，一樣有板有眼，CP值很高。
 Yawen ,https://www.google.com/maps/contrib/100650431789319006289/reviews?hl=zh-TW,4,True,15,餐點好吃，CP值高
 劉宇宸 ,https://www.google.com/maps/contrib/110793861840352613611/reviews?hl=zh-TW,4,False,5,份量有點少
 Cecilia Chiang ,https://www.google.com/maps/contrib/102775165188358427492/reviews?hl=zh-TW,4,True,76,平價又好吃!服務人員很親切～
 楊淨 ,https://www.google.com/maps/contrib/107431346282861651044/reviews?hl=zh-TW,3,True,28,餐點品質變化大，時好時壞
 劉依恩 ,https://www.google.com/maps/contrib/102878826917489643752/reviews?hl=zh-TW,5,True,161,燉飯好吃又便宜，CP值真的很高
 jessie chao ,https://www.google.com/maps/contrib/106699031921088113046/reviews?hl=zh-TW,5,True,106,東西好吃又便宜，是值得推薦的
 Jiahong Tang ,https://www.google.com/maps/contrib/117489851872262277518/reviews?hl=zh-TW,5,False,4,高CP值，用餐環境舒服！👍
 C.C. Chang ,https://www.google.com/maps/contrib/106056602691735852419/reviews?hl=zh-TW,4,True,73,麵份量很足!cp值很高
 小莊哥 ,https://www.google.com/maps/contrib/111465852885118471211/reviews?hl=zh-TW,5,False,4,義大利麵好吃，還有鋼鐵人😄😄
 leonie hi ,https://www.google.com/maps/contrib/115602341917699248809/reviews?hl=zh-TW,3,True,160,門不會自己關做門邊一直吹風感覺不好
 張晉維 ,https://www.google.com/maps/contrib/110509075745139354918/reviews?hl=zh-TW,5,True,23,在這地點這個價格跟美味程度很可以
 Chih ling ,https://www.google.com/maps/contrib/113141395691996829567/reviews?hl=zh-TW,5,True,72,好吃，價格適中，但量稍少
 Sam Tan (Sam) ,https://www.google.com/maps/contrib/107415375373803844863/reviews?hl=zh-TW,4,True,493,不錯吃
 方瑜浩 ,https://www.google.com/maps/contrib/113464809094027594658/reviews?hl=zh-TW,4,False,4,東西好吃服務也很好老闆很親切
 meng wu ,https://www.google.com/maps/contrib/113481874342072244327/reviews?hl=zh-TW,4,True,35,好吃~算是那一帶比較平價的
 Johnny Kao ,https://www.google.com/maps/contrib/104036105691997515657/reviews?hl=zh-TW,4,True,208,餐點美味餐廳環境舒適
 Lin Vincent ,https://www.google.com/maps/contrib/106026635371819312754/reviews?hl=zh-TW,4,True,46,好吃價格實惠高CP值:))))
 Joshua Wu ,https://www.google.com/maps/contrib/111300308699283153305/reviews?hl=zh-TW,4,True,23,口味一般份量越來越小
 冷瑋淇 ,https://www.google.com/maps/contrib/107091847930561035804/reviews?hl=zh-TW,5,False,2,非常棒的一家店口味好店長有看頭🤣
 蔡志絃 ,https://www.google.com/maps/contrib/110601543831648640601/reviews?hl=zh-TW,3,True,76,環境還不錯，出餐速度ok
 兔仔 ,https://www.google.com/maps/contrib/105987315578260634043/reviews?hl=zh-TW,5,False,3,東西好吃！服務人員又親切！
 Cindy Chang ,https://www.google.com/maps/contrib/106243031909444669320/reviews?hl=zh-TW,4,False,6,東西好吃，價格公道，服務親切
 Tang Weichih ,https://www.google.com/maps/contrib/106082978944033770419/reviews?hl=zh-TW,3,False,2,可能少了服務品質所以價格很便宜
 Chia Ju Tsai ,https://www.google.com/maps/contrib/104426075438437494240/reviews?hl=zh-TW,4,True,8,還蠻好吃的
 黃宇紘 ,https://www.google.com/maps/contrib/112292159303150726773/reviews?hl=zh-TW,5,True,23,檸檬紅茶好喝、手工餐包好吃😋
 IT TI ,https://www.google.com/maps/contrib/101564265283207301428/reviews?hl=zh-TW,4,True,555,還不錯，但燉飯太鹹
 Frances Chen ,https://www.google.com/maps/contrib/103732361967587377734/reviews?hl=zh-TW,4,True,45,義大利麵好吃又平價
 呂明煖 ,https://www.google.com/maps/contrib/108778734029101508426/reviews?hl=zh-TW,5,False,1,評價美食、用餐環境舒適。
 麥茶多多 ,https://www.google.com/maps/contrib/107950378722692898228/reviews?hl=zh-TW,4,True,58,CP值不錯，燉飯好吃！
 林宜蓁 ,https://www.google.com/maps/contrib/110640257553822528856/reviews?hl=zh-TW,5,True,30,咖哩海鮮燉飯非常好吃！
 tij高麗菜 ,https://www.google.com/maps/contrib/107949803330801758817/reviews?hl=zh-TW,4,True,163,青醬普通，但是平價好吃。
 滕姝樺 ,https://www.google.com/maps/contrib/112203008088165491713/reviews?hl=zh-TW,5,True,24,價格實惠，東西也不錯吃
 Austin Tseng ,https://www.google.com/maps/contrib/111182967754703872567/reviews?hl=zh-TW,4,True,219,"東區平價pasta,輕鬆吃飯的地方。"
 Xiao Min Yun ,https://www.google.com/maps/contrib/106221419873094857275/reviews?hl=zh-TW,5,True,40,場所乾淨，美味且平價。
 蕭待誠 ,https://www.google.com/maps/contrib/117355542048431920863/reviews?hl=zh-TW,4,True,64,平價料理，適合學生聚餐
 meiling Shih ,https://www.google.com/maps/contrib/102077985600375111797/reviews?hl=zh-TW,5,False,4,餐點美味，店家親切！
 CPY ,https://www.google.com/maps/contrib/105511037241259199456/reviews?hl=zh-TW,2,True,33,服務態度不是很好
 J J ,https://www.google.com/maps/contrib/104016362968276448582/reviews?hl=zh-TW,5,False,5,平價實在焗烤豆腐好吃
 陳孟品 ,https://www.google.com/maps/contrib/100977309800620236596/reviews?hl=zh-TW,5,True,117,好吃又平價，材料新鮮
 呂冠玟 ,https://www.google.com/maps/contrib/112331376252858706509/reviews?hl=zh-TW,5,False,4,服務非常好！東西好吃！
 Yishawn ,https://www.google.com/maps/contrib/107928655943349961229/reviews?hl=zh-TW,4,True,101,"便宜
咖哩雞肉的肉沒很好吃"
 張mina ,https://www.google.com/maps/contrib/109359747936895443802/reviews?hl=zh-TW,5,True,56,平價又好吃的義大利麵
 Jeff Fan ,https://www.google.com/maps/contrib/114588007567195918517/reviews?hl=zh-TW,4,False,19,餐點好吃，氣氛佳
 陳達毅 ,https://www.google.com/maps/contrib/103165247210632945424/reviews?hl=zh-TW,5,False,21,以這種價格來說超級棒的！
 Lu Debbie ,https://www.google.com/maps/contrib/117411030318196478648/reviews?hl=zh-TW,5,False,4,服務好、食物實惠好吃
 STARS ,https://www.google.com/maps/contrib/100724205634401865155/reviews?hl=zh-TW,4,True,721,平價，味道還可以。
 Luca ,https://www.google.com/maps/contrib/101366265919458535205/reviews?hl=zh-TW,4,True,17,上餐速度快，口味不錯
 楊宜泰 ,https://www.google.com/maps/contrib/114160051368238597755/reviews?hl=zh-TW,2,False,150,價格便宜，可惜美味程度不夠
 Bonnie Tsai ,https://www.google.com/maps/contrib/100111652539643925900/reviews?hl=zh-TW,4,True,27,普通吧！價格漂亮就是了XD
 Tiffany Wu ,https://www.google.com/maps/contrib/107083499125117142647/reviews?hl=zh-TW,5,False,13,超好吃服務又好大推！！！
 喵嗚 ,https://www.google.com/maps/contrib/103305779941125007893/reviews?hl=zh-TW,5,False,5,番茄蔬菜雞肉飯好吃👍🏻👍🏻
 嘟嘟嚕 ,https://www.google.com/maps/contrib/116842380524033475853/reviews?hl=zh-TW,4,True,97,"還不錯
就價錢高了點"
 Yue Lu ,https://www.google.com/maps/contrib/114174562701488172515/reviews?hl=zh-TW,1,False,1,麵的味道很普通
 李宛姿 ,https://www.google.com/maps/contrib/106558184507955797627/reviews?hl=zh-TW,5,False,1,味道不錯裝潢簡潔明亮
 waterhand water ,https://www.google.com/maps/contrib/102110651613105567344/reviews?hl=zh-TW,5,False,27,好吃服務好很乾淨
 小楊 ,https://www.google.com/maps/contrib/115621383678667804043/reviews?hl=zh-TW,5,False,5,好吃，價格不高
 gary liao ,https://www.google.com/maps/contrib/115036330337709222088/reviews?hl=zh-TW,5,True,110,還不錯，平價好吃
 11404 happy ,https://www.google.com/maps/contrib/118145967908456969162/reviews?hl=zh-TW,5,True,101,佛羅倫斯奶油海鮮義大利麵👍
 周芊妤 ,https://www.google.com/maps/contrib/117950209006662589997/reviews?hl=zh-TW,5,False,3,超好吃老闆又帥
 BARON EGG ,https://www.google.com/maps/contrib/109151894154273693250/reviews?hl=zh-TW,5,True,26,還不錯
 王維年 ,https://www.google.com/maps/contrib/113247453892937998761/reviews?hl=zh-TW,5,True,372,口味超棒，價位平民化。
 呂戀 ,https://www.google.com/maps/contrib/105179080572975712050/reviews?hl=zh-TW,1,False,3,服務態度超差
 李佳儒 ,https://www.google.com/maps/contrib/109032323442921919371/reviews?hl=zh-TW,4,True,240,食物普通但是超級便宜
 阿普 ,https://www.google.com/maps/contrib/115826208718392809759/reviews?hl=zh-TW,5,True,70,在家附近～蠻常來吃的
 翁嘉宏 ,https://www.google.com/maps/contrib/112366745944298447333/reviews?hl=zh-TW,5,True,8,不錯吃價格也實惠
 林煜智 ,https://www.google.com/maps/contrib/117184652009111484464/reviews?hl=zh-TW,5,False,1,東西好吃，服務不錯
 Mo Na ,https://www.google.com/maps/contrib/103946385743413216908/reviews?hl=zh-TW,5,False,4,價錢公道又好吃
 Vanessa Yung ,https://www.google.com/maps/contrib/110657934998425391391/reviews?hl=zh-TW,3,True,18,平價，CP值不錯
 Ray Lee ,https://www.google.com/maps/contrib/108859509266212484723/reviews?hl=zh-TW,4,True,289,燉飯好吃便宜，推
 柯珮珺 ,https://www.google.com/maps/contrib/103388857063306438989/reviews?hl=zh-TW,5,False,33,餐點滿好吃的
 Nina Lee ,https://www.google.com/maps/contrib/101398158113457572447/reviews?hl=zh-TW,5,True,35,平價口味，服務不錯
 AnnaJane HH ,https://www.google.com/maps/contrib/107350776985467671930/reviews?hl=zh-TW,5,True,98,我是常客，老闆服務好
 John Yao ,https://www.google.com/maps/contrib/104042037431648395458/reviews?hl=zh-TW,5,True,100,經濟實惠高貴不貴
 Jessica B.H Yui ,https://www.google.com/maps/contrib/106745868178921796513/reviews?hl=zh-TW,4,True,179,東西滿好池吃的
 Angela Pei Ying Lim ,https://www.google.com/maps/contrib/115640006059551187811/reviews?hl=zh-TW,4,True,295,平價
 Terry Chang ,https://www.google.com/maps/contrib/103341088037947935095/reviews?hl=zh-TW,4,True,60,簡單，環境ok
 kelly Lin ,https://www.google.com/maps/contrib/110357755978361876734/reviews?hl=zh-TW,5,True,44,餐點平價好吃
 阿威偉 ,https://www.google.com/maps/contrib/114847423336103739157/reviews?hl=zh-TW,5,True,85,有鋼鐵人
 Gary Chiang ,https://www.google.com/maps/contrib/104018014518489784068/reviews?hl=zh-TW,3,True,575,"味道普通
不貴"
 胡嘉惠 ,https://www.google.com/maps/contrib/104262308904928383434/reviews?hl=zh-TW,4,True,33,還可以平價！
 Jack Wang (王宗漢) ,https://www.google.com/maps/contrib/116263738917131728360/reviews?hl=zh-TW,4,True,663,平價口味不錯
 stanley Cheng ,https://www.google.com/maps/contrib/117541341332232154737/reviews?hl=zh-TW,3,True,78,平價義大利麵
 Jason Wang ,https://www.google.com/maps/contrib/103100691995635377720/reviews?hl=zh-TW,4,True,21,CP值很不錯
 Joseph Chang ,https://www.google.com/maps/contrib/104401296353652076834/reviews?hl=zh-TW,1,True,140,雷，東西很普通!
 Jimbo Dang ,https://www.google.com/maps/contrib/116840479976670226318/reviews?hl=zh-TW,2,True,"1,622",平價義大利麵
 Lin Peggy ,https://www.google.com/maps/contrib/117971836473501207462/reviews?hl=zh-TW,2,True,280,平價但味道普普
 陳Lisa ,https://www.google.com/maps/contrib/113731700827968474725/reviews?hl=zh-TW,4,True,98,價格實惠份量多
 Lan Jay ,https://www.google.com/maps/contrib/104956100255720726424/reviews?hl=zh-TW,5,False,30,食物美味店員親切
 M C ,https://www.google.com/maps/contrib/101608458542107592604/reviews?hl=zh-TW,3,True,192,平價不錯吃
 張倢舜 ,https://www.google.com/maps/contrib/116828568739959663965/reviews?hl=zh-TW,4,True,193,還滿好吃的
 KaiTing Huang ,https://www.google.com/maps/contrib/114891847472941852920/reviews?hl=zh-TW,1,True,76,餐點很水
 王麟才 ,https://www.google.com/maps/contrib/105698456298024961618/reviews?hl=zh-TW,4,True,44,性價比不錯！
 Kuo CW ,https://www.google.com/maps/contrib/101195607848919702198/reviews?hl=zh-TW,2,True,62,口味不夠濃郁
 蔡嘉鴻 ,https://www.google.com/maps/contrib/115827713276524408624/reviews?hl=zh-TW,5,False,2,好吃很滿意
 meng sh ,https://www.google.com/maps/contrib/114253719489367257614/reviews?hl=zh-TW,1,True,35,乾意大利麵超乾
 楊文豪 ,https://www.google.com/maps/contrib/115813494717575410152/reviews?hl=zh-TW,5,True,34,服務超級棒
 TS L ,https://www.google.com/maps/contrib/108936543788849547442/reviews?hl=zh-TW,5,True,26,評價好吃
 辛拉麵 ,https://www.google.com/maps/contrib/110191984202625559854/reviews?hl=zh-TW,4,True,430,平價好吃！
 董吉裕 ,https://www.google.com/maps/contrib/108251536507148384014/reviews?hl=zh-TW,3,True,227,麵條太硬....
 項宝宝 ,https://www.google.com/maps/contrib/107338078301922842747/reviews?hl=zh-TW,5,False,6,讚，大推
 Alien C ,https://www.google.com/maps/contrib/118105672252983406708/reviews?hl=zh-TW,4,True,845,平價好吃
 劉佳惠 ,https://www.google.com/maps/contrib/101878471610480058593/reviews?hl=zh-TW,5,True,229,不錯吃哦！
 陳文雅 ,https://www.google.com/maps/contrib/104525640238763876814/reviews?hl=zh-TW,5,False,4,服務態度好
 王之渙 ,https://www.google.com/maps/contrib/102138410470853744672/reviews?hl=zh-TW,4,True,371,還可便宜
 chihi yu ,https://www.google.com/maps/contrib/117348200366380867112/reviews?hl=zh-TW,3,True,233,親民
 李宛凭 ,https://www.google.com/maps/contrib/117785542126718971787/reviews?hl=zh-TW,5,True,92,平價好吃
 何柏諺 ,https://www.google.com/maps/contrib/118149849924183771418/reviews?hl=zh-TW,5,False,100,餐點好吃
 MG ,https://www.google.com/maps/contrib/107823028887228853440/reviews?hl=zh-TW,5,True,39,平價好吃
 歐陽立 ,https://www.google.com/maps/contrib/106081640481484918928/reviews?hl=zh-TW,1,True,268,餐點不佳
 essica j ,https://www.google.com/maps/contrib/118277941256932600517/reviews?hl=zh-TW,5,False,13,餐點美味
 Ray Wu ,https://www.google.com/maps/contrib/103093717119728026502/reviews?hl=zh-TW,5,True,184,還好
 PeiJu LAI ,https://www.google.com/maps/contrib/111717766483924704310/reviews?hl=zh-TW,5,False,17,還不錯
 Evelyn Tan ,https://www.google.com/maps/contrib/110039808407276578642/reviews?hl=zh-TW,3,True,81,不錯吃
 wang zapier ,https://www.google.com/maps/contrib/100391676266532036169/reviews?hl=zh-TW,4,False,138,不錯
 Ching-Yao Hu ,https://www.google.com/maps/contrib/106280277204724390980/reviews?hl=zh-TW,3,True,300,實惠。
 周麗德 ,https://www.google.com/maps/contrib/108994810985310763745/reviews?hl=zh-TW,5,True,442,價廉物美
 George Lai ,https://www.google.com/maps/contrib/109238672061801676299/reviews?hl=zh-TW,4,True,15,物美價廉
 Jenny Huang ,https://www.google.com/maps/contrib/114209871106961211359/reviews?hl=zh-TW,4,True,212,"(由Google提供翻譯)從國父紀念館地鐵站1號出口步行3分鐘。CP麵食餐廳很高。點了一份蔬菜焗烤面僅需NTD125，這頓飯本身看起來很簡單，但真的很美味。這個地方本身也很舒適。會回來嘗試其他菜單。

(原始評論)
3minuteswalkingdistancefromSunYatSenMemorialHallMRTstationexit1.VeryhighCPpastarestaurant.OrderforVegetablegratinnoodleonlyNTD125andthemealitselflooksimplebutreallytasty.Theplaceitselfalsocozy.Willcomebacktotryothermenu."
 Harry Wu ,https://www.google.com/maps/contrib/114884716856429650412/reviews?hl=zh-TW,5,False,9,"(由Google提供翻譯)你想要便宜又好吃的食物嗎？來吧，我是意大利面，一道菜只會讓你不到200新台幣，而且分量很足。如果您喜歡漫威和意大利面，那麼這裡就是您的最佳選擇。

(原始評論)
Youwantcheapfoodwithgoodtaste?ComeondowntoI'mPastawhereadishwouldonlycauseyouunder200NTDandtheportionisfilling.IfyoulikeMarvelandpasta,thisistheplaceforyou."
 Chloe Hsu ,https://www.google.com/maps/contrib/111562940525709029806/reviews?hl=zh-TW,4,True,84,"(由Google提供翻譯)以前吃的時候印像都很好，衛生平價好吃。
但我剛剛去外帶了一個義大利油醋沙拉。裡面有奇怪的毛線...剛開始發現少數想說應該是誤會。但越往下吃後越發現有一小坨毛線。
不知道該說什麼...希望你們能夠改善
--
店家處理速度快，服務態度好！會再光顧。

(原始評論)
以前吃的時候印象都很好，衛生平價好吃。
但我剛剛去外帶了一個義大利油醋沙拉。裡面有奇怪的毛線...剛開始發現少數想說應該是誤會。但越往下吃後越發現有一小坨毛線。
不知道該說什麼...希望你們能夠改善
--
店家處理速度快，服務態度好！會再光顧。"
 G Aquino ,https://www.google.com/maps/contrib/113815392849087130851/reviews?hl=zh-TW,4,True,"2,828","(由Google提供翻譯)種類繁多的麵食。食物供應很快，還可以。這部分是體面的，價格合理。外面有英文菜單，但是訂單單只有中文。

(原始評論)
Goodvarietyofpastadishes.Foodwasservedfastandwasokay.Theportionwasdecentandthepricereasonable.ThereisanEnglishmenuoutsidebuttheorderslipisonlyinChinese."
 Stephen Ting ,https://www.google.com/maps/contrib/106482133318655998987/reviews?hl=zh-TW,3,True,540,"(由Google提供翻譯)68/100相當水而不膩，可食用，但價格差不多，$125意大利面+$55（飲料，麵包，湯）=$180每套

(原始評論)
68/100prettywateryandnottasteful,eatablebutthat'sprettymuchit,pricesarealright$125pasta+$55(drink,bread,soup)=$180aset"
 廖二哥 ,https://www.google.com/maps/contrib/100048287187803709009/reviews?hl=zh-TW,4,True,842,出菜速度很快，份量及口味很OK
 joyeuxvoyage ,https://www.google.com/maps/contrib/110272238388712428401/reviews?hl=zh-TW,5,True,206,"(由Google提供翻譯)價格合理的美味意大利面！橄欖油攪拌辣椒麵食是我的最愛。

(原始評論)
Greattastepastawithsuperfairprice!Oliveoilstirredchilipastaismyfavorite."
 G Ribera ,https://www.google.com/maps/contrib/107957006945107542704/reviews?hl=zh-TW,5,True,16,"(由Google提供翻譯)價格好，味道好，服務員很細心

(原始評論)
Goodprice,goodtaste,attentivewaiters"
